Название проекта;Адрес;latitude;longitude;Класс;Дата строительства;Общая площадь;Арендуемая офисная площадь;Доля вакантных площадей;Количество этажей;Ставка аренды;Статус;Тип данных
БЦ KUBC;улица Фурката, 5;41.30531; 69.24339;А;2022;11000;9350;;;;Строится;БЦ
БЦ Tashkent City Лот 3;Ташкент Сити Лот 3;41.316031; 69.252528;А;2022;47000;30000;;;;Строится;БЦ
БЦ Trilliant;улица Шахрисабз;41.31628; 69.28131;А;2022;25020;21267;;;;Строится;БЦ
БЦ Zarafshan City;махалля Мухандислар;41.28181; 69.25449;А;2022;8000;6800;;;;Строится;БЦ
БЦ Tashkent City Лот 2;Ташкент Сити Лот 2;41.319041; 69.252196;А;2023;25000;21250;;;;Строится;БЦ
БЦ Tashkent City Лот 4;Ташкент Сити Лот 4;41.313075; 69.251431;А;2023;20000;17000;;;;Строится;БЦ
БЦ Infinity;улица Истикбол, 45-1;41.30099; 69.29022;А;;8600;7310;;;;Нет данных;БЦ
БЦ Tashkent City Лот 6;Ташкент Сити Лот 6;41.314430; 69.245527;А;;325000;276250;;;;Нет данных;БЦ
БЦ Atrium;12ул. Айбека, 18/1;41.29634; 69.27504;В;2000;7500;6375;;5;;Существующий;БЦ
БЦ Inconel;пр. Мустакиллик, 75 ;41.32059; 69.30026;В;2000;8500;5600;4%;10;1944000сум/год;Существующий;БЦ
БЦ Oasis;Саларская набережная, 35А;41.32655; 69.3134;В;2000;9696;8242;;;;Существующий;БЦ
БЦ NGKA;ул. Асака, 39;41.31471; 69.30828;В;2005;1000;850;;;;Существующий;БЦ
БЦ Avalon;ул. Ойбек 38А ;41.29151; 69.28031;В;2009;2161;1837;;5;1680000–1800000сум/год;Существующий;БЦ
БЦ Sigma;ул. Нукус, 71 ;41.28913; 69.27543;В;2009;7200;6120;2%;9;1680000–1800000сум/год;Существующий;БЦ
БЦ UzOman Tower;ул. Амир Темура, 95А;41.33271; 69.28374;В;2010;8600;7310;;7;2980800сум/год;Существующий;БЦ
БЦ Darhan;пр-т Мустакиллик, 88А;41.31938; 69.3009;В;2012;7000;4000;0%;6;1680000сум/год;Существующий;БЦ
БЦ New level;Тараса Шевченко, 23;41.29657; 69.28184;В;2018;8000;6800;;7;;Существующий;БЦ
БЦ Alpha business center;улица Зульфияханум, 12;41.33141; 69.26883;В;2020;8100;6885;;;;Существующий;БЦ
БЦ Arash Centre;улица Истикбол, 34;41.30171; 69.28853;В;;4000;3400;;;;Нет данных;БЦ
БЦ Grande trade;ул. Афросиаб, 4А;41.30206; 69.2689;В;;13440;11424;;;;Нет данных;БЦ
БЦ Tower;улица Фурката, 191;41.30168; 69.24921;В;;2976;2530;;;;Нет данных;БЦ
БЦ City line;ул. 9-й Абдуллы Каххара, 1А;41.27099; 69.26134;В-;2020;4500;3825;;5;;Существующий;БЦ
БЦ Avtokomponent;проспект Амира Темура, 13;41.30614; 69.27798;В-;;13000;11050;;;;Нет данных;БЦ
БЦ Besh-Yogoch;улица Афросиаб, 16;41.29911; 69.27234;В-;;2000;1700;;;;Нет данных;БЦ
БЦ Chilanzar;ул. Чиланзарская, 10;41.28668; 69.22792;В-;;3000;2550;;;;Нет данных;БЦ
БЦ Dukat;улица Афросиаб, 12Б;41.2999; 69.27144;В-;;8500;7225;;;;Нет данных;БЦ
БЦ Inco;ул. Чехова, 32;41.29554; 69.27441;В-;;2600;2210;;;;Нет данных;БЦ
БЦ Mercury;улица Нукус, 3;41.2992; 69.29053;В+;2000;6000;5100;;;;Существующий;БЦ
Международный Бизнес Центр;ул. Амира Темура, 107Б ;41.33625; 69.28222;В+;2000;61530;21400;20%;19 (16 подземных этажей, 3 наземных этажа);2700000сум/год;Существующий;БЦ
БЦ Capital (Пойтахт);ул. Шарафа Рашидова, 16;41.3177; 69.27201;В+;2007;30000;25500;4%;13;1632000сум/год;Существующий;БЦ
БЦ Simurg;ул. Амир Темур 88-А;41.33378; 69.28506;В+;2018;17790;7353;60%;9;;Существующий;БЦ
БЦ Gross plaza;улица Саида Барака, 78;41.2949; 69.27814;В+;2020;13000;11000;;;;Существующий;БЦ
БЦ IT-park;ул. Махтумкули, 1А;41.302871; 69.314695;В+;2022;24000;20400;;;;Строится;БЦ
БЦ International business center;просп. Амира Темура, 107Б;41.336205; 69.282279;В+;;;;;;;Нет данных;БЦ
БЦ The Business Park;улица Махтумкули, 1;41.30297; 69.31591;В+;;14877;12645;;;;Нет данных;БЦ
БЦ Afrosiyob;улица Афросиаб, 14;41.29939; 69.27186;С;2000;1100;935;;;;Существующий;БЦ
БЦ Maxam;улица Афросиаб, 12А;41.29972; 69.27166;С;2000;1100;935;;;;Существующий;БЦ
БЦ New world;улица Айбека, 24;41.29458; 69.27688;С;2019;7504;6378;;;;Существующий;БЦ
БЦ G Build;улица Богидил, 2А;41.29567; 69.2591;С;2021;1550;1318;;;;Существующий;БЦ
БЦ на проспекте Амира Темура, 60;ул. Амира Темура, 60;41.32265; 69.28264;С;;20000;17000;;;;Нет данных;БЦ
БЦ Barakat;улица Афросиаб, 2;41.30314; 69.2676;С;;3560;;;;;Нет данных;БЦ
БЦ Bobur;ул. Бобура, 40;41.28829; 69.25191;С;;1500;1275;;;;Нет данных;БЦ
БЦ City life;ул. Мукумий, 2/1,;41.280283; 69.253000;С;;1000;850;;;;Нет данных;БЦ
БЦ CocaCola;улица Эльбека, 3/1;41.29932; 69.2928;С;;15000;12750;;;;Нет данных;БЦ
БЦ Milk Euro Food;улица Эльбека, 11;41.29895; 69.29521;С;;3000;2550;;;;Нет данных;БЦ
БЦ Missuri;проспект Мустакиллик, 59;41.31857; 69.29581;С;;3500;2975;;;;Нет данных;БЦ
БЦ Nbs;улица Нукус, 29А;41.29423; 69.28266;С;;6000;5100;;;;Нет данных;БЦ
БЦ Optima;массив Минор, 96А;41.33171; 69.27764;С;;1800;1530;;;;Нет данных;БЦ
БЦ Osc Constructior;Малая кольцевая дорога, 5;41.29913; 69.29613;С;;3500;2975;;;;Нет данных;БЦ
БЦ Silver;улица Нукус, 86к2;41.28946; 69.27364;С;;1900;1615;;;;Нет данных;БЦ
БЦ Uzbekneftegaz;улица Истикбол, 17;41.30756; 69.28441;С;;8000;6800;;;;Нет данных;БЦ
БЦ INSAM (Mercury УТОЧНИТЬ);ул. Нукус, 2Б;41.28128; 69.25791;B+ ;2018;12000;9000;100%;5;3780000–4560000сум/год;Существующий;БЦ
БЦ Техноплаза;ул. Темура Малика (Аэродромная), 146;41.30891; 69.3442;;2012;5000;;;;1080000-1440000сум/год;Существующий;БЦ
"МФК ""Modera Towers""";улица Шота Руставели, 19;41.292489; 69.263308;;2023;11000;9350;;;;Строится;БЦ
Бизнес Центр;ул. Заркайнар, 1;41.32949; 69.23885;;;;;;;;Нет данных;БЦ
БЦ ВИН завод;улица Истикбол;41.30187; 69.28926;;;;;;;;Нет данных;БЦ
БЦ Идеал;ул. Нукусская, 46;41.28161; 69.25794;;;;;;;;Нет данных;БЦ
БЦ Интегро;пр. Бунедкор, 52;41.2762; 69.20503;;;;;;;;Нет данных;БЦ
БЦ Миссури;пр. Мустакиллик, 59;41.31887; 69.29632;;;;;;;;Нет данных;БЦ
БЦ Adolat Nashriyoti;проспект Амира Темура, 19;41.30393; 69.27904;;;;;;;;Нет данных;БЦ
БЦ ALIXODA;ул. Ойбек 38;41.29194; 69.27999;;;;;;;;Нет данных;БЦ
БЦ Aviapark;улица Эльбека;41.29902; 69.30486;;;14300;;;;;Нет данных;БЦ
БЦ Era ;массив Киёт, 56А;41.32774; 69.27943;;;5000;4250;;;;Нет данных;БЦ
БЦ Gosht Group;улица Садыка Азимова, 2;41.30763; 69.29043;;;;;;;;Нет данных;БЦ
БЦ Grand;ул. Шота Руставели 12;41.29465; 69.26589;;;;;4%;;;Нет данных;БЦ
БЦ Ideal;улица Нукус, 46А;41.28208; 69.25952;;;1300;1105;;;;Нет данных;БЦ
БЦ Inter Capital;пр. Бунедкор, 42 А;41.28093; 69.20984;;;;;;;;Нет данных;БЦ
БЦ Laib;улица Садыка Азимова, 1/28;41.30686; 69.29091;;;;;;;;Нет данных;БЦ
БЦ Prom.uz;улица Садыка Азимова, 68;41.30662; 69.29011;;;;;;;;Нет данных;БЦ
БЦ Seoul Plaza;Шахрисабзский проезд, 5А;41.30528; 69.28324;;;;;;;;Нет данных;БЦ
БЦ Shevchenko plaza;улица Тараса Шевченко, 21;41.29801; 69.28027;;;;;;;;Нет данных;БЦ
Мбрц НБ ВЭД Руз;улица Истикбол, 23;41.30619; 69.28513;;;;;;;;Нет данных;БЦ
Mega city invest;махалля Чорсу;41.324183; 69.232263;;;19000;;;;;Нет данных;БЦ
Аркада;ул. Сайилгох;41.31242; 69.27461;;2010;;;Строится;2;15;Существующий;ТЦ
Арт Центр Ташкент Плаза;ул. Амира Темура, 106;41.336428; 69.280017;;;;;;2;12;Нет данных;ТЦ
ДЕПО Mall;бывшее Чиланзарское трамвайное депо №2;41.27308; 69.16931;;2021;57363;33895;н/д ;;;Существующий;ТЦ
Супер Центр;пр. Амира Темура;41.31977; 69.28545;;;3000;2250;Строится;2;35;Нет данных;ТЦ
ТРЦ «Vega Centre» на Южном вокзале; ул. Шота Руставели, 150;41.26011; 69.22361;;2014;11158;8368,5;Строится;6;10;Существующий;ТЦ
"ТЦ ""Авиатор""";ул. Эльбек, 61;41.299; 69.30274;;2016;;;н/д ;;;Существующий;ТЦ
ТЦ Зарафшан;ул. Матбуотчилар, 17;41.31228; 69.2735;;2010;;;нет вакантных площадей;2;40;Существующий;ТЦ
ТЦ Магнит;ул. Абдурауфа Фитрата, 2;41.27298; 69.30939;;2011;;;н/д ;5;30;Существующий;ТЦ
ТЦ Шедевр;ул. Алишера Навои, 11В;41.31825; 69.27581;;2016;;;;2;;Существующий;ТЦ
ЦУМ;пр. Узбекистан, 17;41.30792; 69.27023;;2018;;;Строится;3;40;Существующий;ТЦ
Afsona;ул. Беруни, 1А;41.3353; 69.21304;;;3300;2700;н/д ;3;50;Нет данных;ТЦ
Anhor Park;Шайхантахурский р-н, Лабзак, дом 12/1;41.32747; 69.2651;;2017;5998;4669;н/д ;;;Существующий;ТЦ
Atlas «Чимган»;проспект Темура Малика, 3А;41.35382; 69.35353;;2020;22000;16500;;;;Существующий;ТЦ
ATLAS CHILANZAR;ул Катартал 28;41.28131; 69.20153;;2017;15000;12400;1 250 кв. м;4;15;Существующий;ТЦ
Atlas Yunusobod;ул. Юнусота, 119;41.37193; 69.3116;;2018;;;н/д ;;;Существующий;ТЦ
Atrium trade center;Махтумкули 3/6;41.30451; 69.30761;;2019;;;;;;Существующий;ТЦ
Central Mall (Central Plaza);Ташкент-Сити, Лот 2;41.3196; 69.25169;;2022;53300;23600;;4;;Строится;ТЦ
Chilonzor Savdo Markazi;ул. Чиланзарская, 55;41.28304; 69.22227;;;6200;4500;;2;15;Нет данных;ТЦ
COMPASS;ул. Фаргона Йули (мост «Кулюк») и ТКАД;41.23902; 69.32866;;2018;35377;19625;;2;25;Существующий;ТЦ
ESKI SHAHAR;пересечение ул. Чигатай и Нурафшон ;41.33787; 69.22305;;2018;14657;11108;;3;н/д;Существующий;ТЦ
Integro;пр-т БУНЁДКОР, 52;41.2772; 69.20517;;2020;;;;;;Существующий;ТЦ
MEGA PLANET;ул. А.Дониша, 2Б;41.36725; 69.29101;;2010;25000;17000;;4;20;Существующий;ТЦ
Mercato;Малая Кольцевая Дорога, 19-55;41.33853; 69.27187;;2012;;;;2;35;Существующий;ТЦ
NEXT;ул. Бабура, 5;41.29786; 69.24945;;2013;25000;14000;;5;75;Существующий;ТЦ
Parus;ул. Катартал 60;41.29197; 69.21099;;2015;;;;6;;Существующий;ТЦ
Piramit Mall;"ул. Ш. Руставели
Яккасарайский район, 53Б,";41.28148; 69.25494;;2023;38000;28500;;5;;Строится;ТЦ
POYTAHT;ул Матбуотчилар, 9 ;41.31137; 69.27544;;2010;20000;15000;;3;13;Существующий;ТЦ
RIVIERA ;Пересечение ул. Нурафшан и ул. Себзар;41.33926; 69.25457;;2020;40370;20150;;3;н/д;Существующий;ТЦ
SAMARQAND DARVOZA;ул. Коратош, 5А;41.31623; 69.23122;;2014;41809;31000;;6;12;Существующий;ТЦ
Sampi Bozori;Юнусабадский район, улица Богишамол, 260-А;41.35526; 69.33373;;2020;17708;13281;;5;;Существующий;ТЦ
Seoul Mun;Набережная канала Бурджар, ул Бобура возле ТЦ Next;41.29938; 69.24535;;2023;22000;16500;;3;;Строится;ТЦ
Shahar Outlet;Пересечение Нурафшон и Чигатай;41.33787; 69.22305;;2018;14657;11108;;;;Существующий;ТЦ
Tashkent City Mall;Ташкент-Сити, Лот 3;41.3162; 69.25225;;2023;250000;100500;;5;;Строится;ТЦ
Uchtepa Outlet Centre;ул. Фархадская, 31;41.29239; 69.1809;;2018;;;;1;10;Существующий;ТЦ
Yangiobod Bazaar;;41.25902425627684;69.35306713323094;;;;;;;;;bazar
Qo'yliq Bazaar;;41.23652892544433;69.32958847535697;;;;;;;;;bazar
Farkhad Bazaar;;41.28553270762557;69.18981407498842;;;;;;;;;bazar
Alay Bazaar;;41.3193045955232;69.28315531504231;;;;;;;;;bazar
Chorsu Bazaar;;41.326766773009076;69.23501085569008;;;;;;;;;bazar
Mirabad Bazaar;;41.291005381231884;69.27480951689215;;;;;;;;;bazar